src/presentation/controllers/admin/acheivement-manage.controller.ts(42,27): error TS2339: Property 'ACHIEVEMENTS_FETCH_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
src/presentation/controllers/admin/daily-challenge-assign.controller.ts(54,27): error TS2339: Property 'DAILY_CHALLENGE_FETCHED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
src/presentation/controllers/admin/daily-challenge-assign.controller.ts(75,28): error TS2339: Property 'DAILY_CHALLENGE_UPDATED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
src/presentation/controllers/admin/daily-challenge-assign.controller.ts(77,27): error TS2339: Property 'DAILY_CHALLENGE_UPDATED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
src/presentation/controllers/admin/daily-challenge-assign.controller.ts(92,28): error TS2339: Property 'DAILY_CHALLENGE_DELETED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
src/presentation/controllers/admin/daily-challenge-assign.controller.ts(96,27): error TS2339: Property 'DAILY_CHALLENGE_DELETED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
src/presentation/controllers/admin/daily-challenge-assign.controller.ts(117,28): error TS2339: Property 'DAILY_CHALLENGES_FETCHED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
src/presentation/controllers/admin/daily-challenge-assign.controller.ts(119,27): error TS2339: Property 'DAILY_CHALLENGES_FETCHED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
src/presentation/controllers/admin/reward-manage.controller.ts(26,28): error TS2551: Property 'REWARD_CREATED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'ROOM_CREATED_SUCCESS'?
src/presentation/controllers/admin/reward-manage.controller.ts(28,27): error TS2551: Property 'REWARD_CREATED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'ROOM_CREATED_SUCCESS'?
src/presentation/controllers/admin/reward-manage.controller.ts(48,28): error TS2551: Property 'REWARDS_FETCHED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'USERS_FETCHED_SUCCESS'?
src/presentation/controllers/admin/reward-manage.controller.ts(50,27): error TS2551: Property 'REWARDS_FETCHED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'USERS_FETCHED_SUCCESS'?
src/presentation/controllers/admin/reward-manage.controller.ts(65,28): error TS2551: Property 'REWARD_FETCHED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'USERS_FETCHED_SUCCESS'?
src/presentation/controllers/admin/reward-manage.controller.ts(67,27): error TS2551: Property 'REWARD_FETCHED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'USERS_FETCHED_SUCCESS'?
src/presentation/controllers/admin/reward-manage.controller.ts(85,28): error TS2551: Property 'REWARD_UPDATED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'GOAL_UPDATED_SUCCESS'?
src/presentation/controllers/admin/reward-manage.controller.ts(87,27): error TS2551: Property 'REWARD_UPDATED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'GOAL_UPDATED_SUCCESS'?
src/presentation/controllers/admin/reward-manage.controller.ts(102,28): error TS2551: Property 'REWARD_DELETED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'USER_DELETED_SUCCESS'?
src/presentation/controllers/admin/reward-manage.controller.ts(104,27): error TS2551: Property 'REWARD_DELETED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'USER_DELETED_SUCCESS'?
src/presentation/controllers/company-admin/users/company-user.controller.ts(212,27): error TS2551: Property 'COMPANY_DETAILS_FETCHED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'. Did you mean 'COMPANY_DETAILS_FETCHED_SUCCESSFULLY'?
src/presentation/controllers/company-user/notification.controller.ts(36,77): error TS2339: Property 'NOTIFICATION_ID_REQUIRED' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
src/presentation/controllers/user/daily-challenge.controller.ts(22,28): error TS2339: Property 'DAILY_CHALLENGE_FETCHED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
src/presentation/controllers/user/daily-challenge.controller.ts(28,27): error TS2339: Property 'DAILY_CHALLENGE_FETCHED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
src/presentation/controllers/user/daily-challenge.controller.ts(65,27): error TS2339: Property 'DAILY_CHALLENGE_STATS_FETCHED_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
src/presentation/controllers/user/user-achievment.controller.ts(29,35): error TS2339: Property 'ACHIEVEMENTS_FETCH_SUCCESS' does not exist on type '{ AUTH_LOGIN_SUCCESS: string; AUTH_REGISTER_SUCCESS: string; AUTH_INVALID_CREDENTIALS: string; AUTH_USER_NOT_FOUND: string; AUTH_EMAIL_EXISTS: string; AUTH_TOKEN_MISSING: string; AUTH_TOKEN_INVALID: string; ... 174 more ...; NOTIFICATION_HISTORY_FETCH_SUCCESS: string; }'.
